Sl. No.,Location Type,Location Name,Latitude,Longitude,Station ID,,,,
27,Hotspot,Ashoknagar Hotspot,26.78069483,83.38210959,GUFEW069,,,,
1,Hotspot,Bade Kajipur Hotspot,26.76069283,83.35525946,GUFEW038,,,,
2,Hotspot,Bargaon,26.716729,83.38753,GUFEW003,,,,
4,Hotspot,Basharatpur Hotspot,26.790753,83.391821,GUFEW059,,,,
5,Hotspot,"Basharatpur West, Ramjanki Nagar",26.77955631,83.37057107,GUFEW068,,,,
3,Hotspot,Basharatpura (Near Ashoknagar PS),26.77648,83.37949,GUFEW048,,,,
32,Hotspot,Betiyahata Pumping Station,26.73710748,83.3640665,GUFEW007,,,,
7,Hotspot,Bharwalia,26.722334,83.38737,GUFEW042,,,,
8,Hotspot,"Bobina Road, Hazaripur",26.76122186,83.36317068,GUFEW023,,,,
9,Hotspot,Buddh Vihar Part A,26.73801634,83.37780993,GUFEW041,,,,
35,Hotspot,Chaksa Hussain Pachperwa,26.77619419,83.3669874,GUFEW030,,,,
39,Hotspot,"Digvijay Nagar, Basharatpur West",26.78386395,83.37219109,GUFEW067,,,,
44,Hotspot,"Harhwa Fatak Road, Basharatpur",26.77813935,83.374405,GUFEW010,,,,
10,Hotspot,Haridwarpuram Hotspot,26.78050833,83.37869444,GUFEW051,,,,
11,Hotspot,Hp defense academy,26.750331,83.43754,GUFEW049,,,,
12,Hotspot,Jharwa,26.72062,83.36468,GUFEW046,,,,
13,Hotspot,Khaletola / Khorabar / Jangalsikari,26.713016,83.45097,,,,,
57,Hotspot,Mahui Sugharpur / Fulwariya,26.72178028,83.37508738,GUFEW047,,,,
14,Hotspot,"Professor Colony, Basharatpur West",26.78309548,83.37203726,GUFEW071,,,,
15,Hotspot,Rail Vihar Colony Phase 3,26.71316635,83.40460659,GUFEW050,,,,
71,Hotspot,Rajnagar Pumping Station,26.79303895,83.38764208,GUFEW058,,,,
16,Hotspot,Ramjanakinagar / Ganga Tola,26.795323,83.37886,GUFEW053,,,,
17,Hotspot,Ramjanki Nagar Hotspot,26.7885725,83.37363173,GUFEW054,,,,
18,Hotspot,"Raneedeeh, Raptinagar Ph-4",26.724024,83.4414,,,,,
80,Hotspot,Surajkund Colony / Grenncity Pumping Station,26.78233157,83.34740095,GUFEW055,,,,
19,Hotspot,Swarna City,26.741442,83.42962,GUFEW056,,,,
20,Hotspot,Tiwaripur Thana Road,26.76164166,83.34556855,GUFEW021,,,,
21,Hotspot,Vasundharanagar (Pumping Station),26.735832,83.42723,GUFEW078,,,,
22,Hotspot,Vishnupuram colony,26.77336764,83.37989294,GUFEW072,,,,
23,Nala_Sensor,Abakari Office,26.74963657,83.37614321,GUFEW015,,,,
24,Nala_Sensor,"Aditya Nagar, Surajkund Colony",26.76451693,83.35750294,GUFEW035,,,,
25,Nala_Sensor,Akshaibar Singh Marg,26.75272135,83.3811888,GUFEW080,,,,
26,Nala_Sensor,Ashok Nagar Nala,26.77518961,83.38295864,GUFEW052,,,,
28,Nala_Sensor,Bade Kajipur,26.75821841,83.35323367,GUFEW005,,,,
29,Nala_Sensor,"Badgu Road, Prayagpuram Colony",26.72262214,83.37020415,GUFEW036,,,,
30,Nala_Sensor,Bargadwa Nala,26.78987774,83.35108616,GUFEW009,,,,
31,Nala_Sensor,Basantpur Nala,26.737372,83.359022,GUFEW002,,,,
33,Nala_Sensor,"Bhagat Chauraha, Taramandal Road",26.72219758,83.38962197,,,,,
34,Nala_Sensor,Bhagwati Chaurahe,26.78965004,83.36031946,GUFEW062,,,,
36,Nala_Sensor,"Chaudhary Gali, Qazipur Khurd",26.74507778,83.36036389,GUFEW045,,,,
37,Nala_Sensor,Daudpur,26.74010821,83.37461506,GUFEW040,,,,
38,Nala_Sensor,Dharmshala Bazar Nala,26.758963,83.369607,GUFEW006,,,,
40,Nala_Sensor,"Durgabadi Road, Kalyanpur",26.76465428,83.34860709,GUFEW017,,,,
41,Nala_Sensor,"Geeta Vatika Road, Shahpur",26.77159587,83.38505309,GUFEW057,,,,
42,Nala_Sensor,"Ghasikatra Road, Rahmat Nagar",26.75520659,83.35287243,GUFEW016,,,,
43,Nala_Sensor,Ghosipurwa,26.79818812,83.37551371,GUFEW065,,,,
45,Nala_Sensor,Inlet to Ramgarh Tal,26.757845,83.401845,GUFEW020,,,,
46,Nala_Sensor,"Jafhar Colony, Mohanlalpur",26.76344859,83.33995141,GUFEW024,,,,
47,Nala_Sensor,Jail Bypass Road,26.77156081,83.39299393,GUFEW025,,,,
48,Nala_Sensor,Janpriya Vihar Colony,26.76870343,83.36425775,GUFEW060,,,,
49,Nala_Sensor,Jhankar Talkies Road / Minara Masjid,26.75407168,83.35889263,GUFEW075,,,,
50,Nala_Sensor,Kachari Bus Stand Road,26.74608128,83.37711516,GUFEW029,,,,
65,Nala_Sensor,"Kasya Rd, Judges Colony (Pashu Chikitsalaya, Betiahata)",26.74286735,83.37101978,GUFEW026,,,,
51,Nala_Sensor,"Khokhar Tola, Rahmat Nagar",26.75432373,83.35603291,GUFEW074,,,,
52,Nala_Sensor,Khorabar Nala,26.71981783,83.436705,GUFEW008,,,,
53,Nala_Sensor,Lal Diggi Nala,26.74888575,83.35017128,,,,,
54,Nala_Sensor,Mahadev Jharkandi,26.740843,83.417352,GUFEW043,,,,
,Nala_Sensor,Mahuesugharpur,26.7351,83.36873333,,,,,
56,Nala_Sensor,Mahuesugharpur / Shakti Nagar Colony,26.72284877,83.36505943,GUFEW001,,,,
58,Nala_Sensor,"Mandi Road, Mahuesugharpur",26.73148477,83.36310874,GUFEW079,,,,
59,Nala_Sensor,"Narmal Taxi Stand, Raiganj",26.74080944,83.36009261,GUFEW013,,,,
60,Nala_Sensor,Nautanwa Road,26.80404307,83.35274073,GUFEW028,,,,
,Nala_Sensor,Netaji SC Bose Colony / 1,26.77423362,83.34575452,,,,,
61,Nala_Sensor,Nizampur,26.75506576,83.34851455,GUFEW027,,,,
62,Nala_Sensor,"Padri Bazar, Bank Colony",26.77996334,83.40343179,GUFEW031,,,,
63,Nala_Sensor,"Panchavati Apartment, Daudpur",26.74205174,83.3736721,GUFEW066,,,,
64,Nala_Sensor,"Park Road, Bilandpur",26.75464293,83.37219251,GUFEW039,,,,
66,Nala_Sensor,"Patel Chowk, Shakti Nagar Colony",26.72829493,83.37096216,GUFEW022,,,,
67,Nala_Sensor,"Police Chowki, Asuran",26.76713161,83.37793253,GUFEW081,,,,
68,Nala_Sensor,"Polytechnic Chauraha, Sonauli Road",26.78150863,83.35731478,,,,,
69,Nala_Sensor,Qazipur Khurd Nala,26.74785874,83.36007969,GUFEW004,,,,
70,Nala_Sensor,"Rajbi Road, Avas Vikas Colony",26.7560839,83.36222477,GUFEW032,,,,
72,Nala_Sensor,"Rama Tower, Betiahata",26.73700344,83.37363941,GUFEW033,,,,
73,Nala_Sensor,Ramjankinagar Road,26.78995829,83.37396513,GUFEW011,,,,
74,Nala_Sensor,"Rasoolpur Nala, Gorakhnath",26.77087222,83.35402149,GUFEW037,,,,
75,Nala_Sensor,Samaymata Mandir Road,26.73773333,83.35863022,GUFEW018,,,,
76,Nala_Sensor,SC Bose Nagar Colony 2,26.76812321,83.35269855,GUFEW019,,,,
77,Nala_Sensor,Shatabdipuram,26.803135,83.381884,GUFEW073,,,,
78,Nala_Sensor,Shivpuri Colony,26.73248635,83.36641907,GUFEW014,,,,
79,Nala_Sensor,Surajkund Colony / CA77,26.7660616,83.3434012,GUFEW034,,,,
81,Nala_Sensor,Taramandal,26.73835864,83.38702733,GUFEW012,,,,
82,Nala_Sensor,TP Nagar 2,26.73469036,83.36359777,,,,,
83,Nala_Sensor,Vijay Cinema Road,26.75757765,83.36494629,GUFEW077,,,,
84,Pumping Station,Ashoknagar Pumping Station,26.77643834,83.37960687,GUFEW140,,,,
85,Pumping Station,Bahrampur Pumping Station,26.75571733,83.34095692,GUFEW133,,,,
86,Pumping Station,Basiyadih (Madopur) Pumping Station,26.76293384,83.33593343,GUFEW125,,,,
87,Pumping Station,"Bhediyagarh / Vishnupuram
Pumping Station",26.77076183,83.38031985,GUFEW129,,,,
88,Pumping Station,Dharmashala Bazar Pumping Station,26.76222177,83.3733532,GUFEW136,,,,
89,Pumping Station,Domingarh Pumping Station,26.75878673,83.33713279,GUFEW122,,,,
90,Pumping Station,Gaderiya / Sree Ram Nagar Pumping Station,26.78012331,83.3794337,GUFEW141,,,,
91,Pumping Station,Ghasiyadi Pumping Station,26.73926354,83.35203502,GUFEW135,,,,
92,Pumping Station,Hansupur Pumping Station,26.73615154,83.35295658,GUFEW128,,,,
93,Pumping Station,Ilahibag Pumping Station,26.75439858,83.34552595,GUFEW121,,,,
94,Pumping Station,Lal Diggi Pumping Station,26.74835341,83.35249059,GUFEW124,,,,
95,Pumping Station,Mahewa Chunggi Pumping Station,26.7359721,83.35967272,GUFEW138,,,,
96,Pumping Station,Mahewa Kataniya Pumping Station,26.72383718,83.36330335,GUFEW139,,,,
97,Pumping Station,Mirzapur Pumping Station,26.75020445,83.34941293,GUFEW123,,,,
98,Pumping Station,Narkatiya / Basantpur Pumping Station,26.74271174,83.35069327,GUFEW134,,,,
99,Pumping Station,Om Nagar Pumping Station,26.78018562,83.37752286,GUFEW127,,,,
100,Pumping Station,Ramnagar Pumping Station,26.78047433,83.36142301,GUFEW132,,,,
101,Pumping Station,Rasulpur Bhatta Pumping Station,26.77505847,83.35039619,GUFEW130,,,,
102,Pumping Station,SC Bose Pumping Station,26.77450737,83.34231176,GUFEW131,,,,
103,Pumping Station,Teen Ghar Phulia Pumping Station,26.76030364,83.36876612,GUFEW126,,,,
104,Pumping Station,Transport Nagar Pumping Station,26.73390408,83.35355662,GUFEW137,,,,
